fileId,Lang
"[ 2.86995869e+01  2.37071812e-01  2.48841763e+01  2.88889561e+01
  3.44686432e+01  9.58446693e+00  2.83377502e+02  4.21022614e+02
  1.48358383e+02  2.95606598e+02  6.72775865e-01  5.22457540e-01
  3.59787762e-01  6.09992862e-01  9.88935232e-01  6.29147470e-01
  1.07698298e+01  6.27154589e+00  8.10001469e+00  5.33969498e+00
  2.53479127e-02  1.26507902e+00  1.26022720e+00  6.43493354e-01
  4.20699453e+00  7.34368920e-01  5.15611124e+00  3.08381009e+00
  2.04628353e+01  6.47700369e-01  6.16665894e+02  3.79976720e-01
  1.31530005e+03  1.68870151e-01 -1.18331467e+02 -7.54416525e-01
  1.67794788e+03  1.59263581e-01 -1.18212242e+02 -7.15519369e-01
  2.69509912e+03  9.65881199e-02 -1.19471680e+02 -6.96369231e-01
 -1.34457874e+01 -5.21096885e-01  2.16235943e+01  3.74653757e-01
  1.36318719e-02  2.65551639e+00 -1.91976670e-02 -7.34568000e-01
 -1.19490347e+01  1.94253368e+01 -1.09095965e-02 -7.36849802e-03
  5.08843899e+00  4.00153875e+00  1.03333324e-01  1.20345876e-01
  1.32804051e-01  1.38493016e-01]",4
"[ 2.36588745e+01  1.13264434e-01  2.16328125e+01  2.30134373e+01
  2.54886456e+01  3.85583305e+00  1.35908096e+02  1.55560867e+02
  2.82348499e+01  3.44114647e+01  3.98810625e-01  4.90161151e-01
  3.11089665e-01  3.86054993e-01  5.16673148e-01  2.05583483e-01
  3.57344651e+00  2.36782241e+00  3.39278054e+00  2.49933529e+00
  2.16947850e-02  8.72457266e-01  1.37942827e+00  5.43688595e-01
  2.40510917e+00  7.09640086e-01  4.74549770e+00  1.13766825e+00
  1.97408886e+01  3.19722891e-01  5.45150818e+02  3.72306883e-01
  1.36844641e+03  1.51801273e-01 -1.59763824e+02 -4.74811822e-01
  1.54561267e+03  1.47979856e-01 -1.61494232e+02 -4.44874555e-01
  2.55691064e+03  9.76642221e-02 -1.62310638e+02 -4.33568299e-01
 -1.21354933e+01 -2.94975549e-01  2.05607986e+01  2.29965344e-01
  3.19701694e-02  4.75136876e-01 -1.93758588e-02 -4.95412946e-01
 -1.10721416e+01  1.94101086e+01  4.27194759e-02 -3.17482883e-03
  2.81082511e+00  2.13239145e+00  8.92024487e-02  7.88255781e-02
  3.57499987e-01  6.55853033e-01]",6
"[ 3.5997768e+01  1.5560289e-01  3.0693142e+01  3.7092400e+01
  3.9569599e+01  8.8764572e+00  1.3707565e+02  3.2960764e+02
  1.1957951e+02  1.4528339e+02  5.9094477e-01  9.3962574e-01
  1.2579779e-01  4.1724044e-01  1.0045366e+00  8.7873882e-01
  1.2611981e+01  8.7079306e+00  8.1085110e+00  5.5799623e+00
  2.3401175e-02  1.7797621e+00  1.2470534e+00  5.3578007e-01
  5.7288885e+00  5.7824868e-01  3.1806486e+00  3.6574700e+00
  1.6449244e+01  6.0203201e-01  7.5195099e+02  3.5151115e-01
  1.3511747e+03  2.0441326e-01 -1.0810669e+02 -8.9078563e-01
  1.7276974e+03  1.4581828e-01 -9.9711998e+01 -9.3788713e-01
  2.7655015e+03  9.3221359e-02 -1.0265228e+02 -8.8348144e-01
 -6.9420385e+00 -8.5399956e-01  1.7716146e+01  4.0143698e-01
  6.5456316e-02  3.1433442e-01 -1.2695320e-02 -1.1012719e+00
 -8.2383709e+00  1.8301563e+01  2.2139039e-02  5.2427179e-03
  2.7747314e+00  1.9754171e+00  2.5555554e-01  2.8287655e-01
  2.5207317e-01  7.8624570e-01]",1
"[ 3.4159935e+01  6.2771544e-02  3.2403816e+01  3.4510109e+01
  3.6059109e+01  3.6552925e+00  4.4629543e+01  5.9666134e+01
  3.3962383e+01  6.6477448e+01  1.3002827e+00  4.2705944e-01
  7.6101422e-01  1.2625556e+00  1.8108613e+00  1.0498471e+00
  1.0842658e+01  6.3150849e+00  7.5285659e+00  5.2381878e+00
  1.9640703e-02  1.2583406e+00  1.1933264e+00  4.2013544e-01
  5.1550803e+00  4.3144920e-01 -6.1337477e-01 -1.5118379e+01
  1.0868369e+01  8.2689321e-01  6.9348718e+02  3.4999394e-01
  1.3197750e+03  1.9286188e-01 -1.1814463e+02 -7.7458072e-01
  1.7035706e+03  1.4482647e-01 -1.1190452e+02 -8.0656123e-01
  2.6678940e+03  1.0525045e-01 -1.1331913e+02 -7.8383607e-01
 -7.6166730e+00 -6.5685701e-01  1.3484227e+01  4.6310997e-01
  2.3879426e-02  7.8769243e-01 -1.9775597e-02 -5.2248621e-01
 -6.5987759e+00  1.2046659e+01  2.4463532e-03 -9.4280578e-03
  2.6649747e+00  1.9267415e+00  2.3758242e-01  2.6301444e-01
  2.5847825e-01  4.3760189e-01]",1
"[ 3.87700119e+01  2.61278778e-01  3.12948856e+01  3.92538300e+01
  4.80634117e+01  1.67685261e+01  3.54527222e+02  4.75709595e+02
  2.75328796e+02  4.83699646e+02  1.06440723e+00  6.19085193e-01
  5.21806836e-01  9.00798142e-01  1.68600869e+00  1.16420186e+00
  1.50554590e+01  9.59867096e+00  1.24178877e+01  8.15176773e+00
  3.69348824e-02  1.55993891e+00  1.29315472e+00  5.86896896e-01
  5.77645397e+00  6.90302551e-01  6.93846321e+00  1.34026408e+00
  1.46965570e+01  7.42929399e-01  7.62806519e+02  2.98929423e-01
  1.29041089e+03  1.84300303e-01 -8.77134933e+01 -9.90518034e-01
  1.78888904e+03  1.45712495e-01 -8.24161148e+01 -9.78544533e-01
  2.77342773e+03  9.78779718e-02 -8.33540802e+01 -9.55409944e-01
 -9.07355690e+00 -9.21626329e-01  1.75566235e+01  4.93143469e-01
  3.71259898e-02  7.47039795e-01 -1.55199217e-02 -1.00399816e+00
 -8.92955303e+00  1.64179916e+01  2.56510843e-02 -1.23613076e-02
  3.76039314e+00  4.16272497e+00  1.46181822e-01  1.52109355e-01
  8.42328072e-02  1.03090204e-01]",5
"[ 3.38823318e+01  1.76904425e-01  2.85720348e+01  3.22710228e+01
  3.87104416e+01  1.01384068e+01  3.26131165e+02  4.05557953e+02
  1.63413040e+02  2.08231369e+02  3.14203429e+00  3.53880852e-01
  2.18363452e+00  3.02594662e+00  4.13052988e+00  1.94689536e+00
  3.45026817e+01  1.82605190e+01  3.00048447e+01  1.63045311e+01
  5.42456582e-02  1.68043208e+00  1.17155492e+00  7.69614041e-01
  2.04016948e+00  1.58591795e+00  2.76749521e-01  3.59452248e+01
  1.07642336e+01  9.49366391e-01  8.85009155e+02  2.88024575e-01
  1.16762537e+03  2.57191688e-01 -1.20516930e+02 -7.88018405e-01
  1.91266028e+03  1.41317233e-01 -1.15777061e+02 -8.01092267e-01
  2.84306494e+03  8.57474953e-02 -1.16709892e+02 -7.86046147e-01
 -5.48301220e+00 -1.01155150e+00  1.46648808e+01  4.75933313e-01
  7.50791579e-02  2.70103931e-01 -2.80785356e-02 -4.82186228e-01
 -5.53695774e+00  1.27405682e+01  7.91119784e-02 -2.59528905e-02
  5.10711956e+00  3.57258868e+00  1.09181814e-01  9.56330821e-02
  1.59260452e-01  1.64026275e-01]",3
"[ 3.0718481e+01  7.7736646e-02  2.9256466e+01  3.0700125e+01
  3.2581207e+01  3.3247414e+00  4.5907715e+01  5.1228821e+01
  2.7140587e+01  3.9541210e+01  4.1348872e-01  5.1764929e-01
  2.3773491e-01  3.8579836e-01  5.8873022e-01  3.5099530e-01
  5.6676922e+00  3.3425364e+00  3.3593733e+00  2.3887672e+00
  1.7671634e-02  1.0690975e+00  1.1842465e+00  6.9778514e-01
  5.7668104e+00  4.2149815e-01  1.7068865e+00  3.6220591e+00
  1.6793226e+01  5.2839065e-01  5.4111188e+02  3.7441477e-01
  1.2517408e+03  1.5874146e-01 -1.6086430e+02 -4.8057359e-01
  1.5541312e+03  1.6805580e-01 -1.6049507e+02 -4.7119772e-01
  2.5923169e+03  9.7491272e-02 -1.6158546e+02 -4.5515037e-01
 -1.0822535e+01 -5.0507212e-01  1.9078419e+01  3.4631792e-01
  4.5867693e-02  4.0638199e-01 -1.2887848e-02 -9.9260837e-01
 -1.2579728e+01  2.1611813e+01  2.4985006e-02 -2.2803368e-03
  3.7497454e+00  1.0199919e+00  2.0059998e-01  1.7418854e-01
  7.5940001e-01  3.0245116e+00]",6
"[ 2.9233084e+01  1.7737174e-01  2.5221474e+01  2.8724472e+01
  3.2796841e+01  7.5753670e+00  1.3443234e+02  1.6374519e+02
  5.7760124e+01  7.1955803e+01  1.1620568e+00  3.6461362e-01
  8.1072807e-01  1.1941417e+00  1.5348597e+00  7.2413158e-01
  1.1831256e+01  7.3801160e+00  7.6033292e+00  4.1875787e+00
  2.9246353e-02  1.5204834e+00  9.3826330e-01  8.5838181e-01
  6.4211426e+00  4.1966626e-01  4.1472368e+00  3.6458626e+00
  2.4967775e+01  6.4861840e-01  6.3509381e+02  3.4438074e-01
  1.4029857e+03  1.8471512e-01 -7.9760765e+01 -1.0620925e+00
  1.6821351e+03  1.6065143e-01 -8.5896111e+01 -9.1430008e-01
  2.7696101e+03  8.9998171e-02 -8.9950119e+01 -8.4019476e-01
 -1.6760832e+01 -3.9465955e-01  2.7361126e+01  2.8338999e-01
 -1.8026505e-03 -1.5067867e+01 -1.7862555e-02 -6.7118293e-01
 -1.1350198e+01  1.9539173e+01 -1.5855175e-02 -7.3652100e-03
  4.5019407e+00  3.0310881e+00  2.0692308e-01  2.3128942e-01
  1.0783783e-01  7.7196434e-02]",5
"[ 3.7068325e+01  1.6164576e-01  3.1936161e+01  3.6361935e+01
  4.2042694e+01  1.0106533e+01  3.3067007e+02  6.1915289e+02
  7.5079475e+01  8.4210762e+01  1.0782741e+00  5.9555662e-01
  4.4091967e-01  9.0990585e-01  1.7354733e+00  1.2945536e+00
  1.4483995e+01  7.4572659e+00  1.4257496e+01  7.8583574e+00
  2.2175552e-02  1.8112055e+00  1.0841229e+00  7.1383560e-01
  7.0629587e+00  4.7159520e-01  6.2737870e+00  1.5373411e+00
  1.5796053e+01  5.9318495e-01  7.5329620e+02  3.6633119e-01
  1.2828733e+03  2.4356940e-01 -1.2424935e+02 -7.4085027e-01
  1.7811692e+03  1.6427693e-01 -1.1142881e+02 -8.1306434e-01
  2.7689148e+03  9.5814548e-02 -1.1237746e+02 -7.9695439e-01
 -7.8235922e+00 -6.9582283e-01  1.5796886e+01  4.5625779e-01
  3.8688004e-02  8.0680823e-01 -1.8686883e-02 -7.0739490e-01
 -6.9349947e+00  1.5200218e+01  1.2089911e-02 -1.0603842e-02
  3.9632328e+00  2.9144769e+00  1.5127049e-01  1.2397953e-01
  1.7939915e-01  3.6908498e-01]",5
"[ 3.72752457e+01  1.40983313e-01  3.34282188e+01  3.65617332e+01
  4.05314102e+01  7.10319138e+00  3.66560547e+02  6.41790466e+02
  2.09639130e+02  5.61635254e+02  2.72880673e-01  7.30079651e-01
  1.02972887e-01  2.18725204e-01  4.17789340e-01  3.14816445e-01
  4.70424652e+00  2.72864580e+00  2.93366456e+00  2.10883451e+00
  2.01338120e-02  1.68580997e+00  1.12318146e+00  5.57322204e-01
  6.24075890e+00  6.57600164e-01  6.01135492e+00  1.74610949e+00
  1.40928946e+01  7.00918555e-01  7.46249695e+02  3.71313095e-01
  1.28774634e+03  2.01129958e-01 -1.47741776e+02 -5.60770154e-01
  1.77535657e+03  1.34016648e-01 -1.37855118e+02 -6.14035368e-01
  2.71125415e+03  1.00556955e-01 -1.37890381e+02 -6.10879421e-01
 -5.80680037e+00 -1.55517292e+00  1.39419470e+01  6.79992676e-01
  7.55502135e-02  2.78061420e-01 -6.22614427e-03 -2.40558553e+00
  4.09617329e+00  2.45712137e+00  4.61875834e-02  9.41680837e-03
  3.01982498e+00  2.14631915e+00  1.48494616e-01  1.27717301e-01
  2.97204286e-01  5.68639815e-01]",6
